playerId,playerFullName,gamesPlayed_20242025_2,timeOnIce_20242025_2,iFenwickA_20242025_2,iFenwickAper82_20242025_2,iFenwickAper60_20242025_2,iSOGA_20242025_2,iSOGAper82_20242025_2,iSOGAper60_20242025_2,iGA_20242025_2,iGAper82_20242025_2,iGAper60_20242025_2,ixGA_20242025_2,ixGAper82_20242025_2,ixGAper60_20242025_2,iGSaX_20242025_2,iGSaXper82_20242025_2,iGSaXper60_20242025_2,gamesPlayed_20242025_3,timeOnIce_20242025_3,iFenwickA_20242025_3,iFenwickAper82_20242025_3,iFenwickAper60_20242025_3,iSOGA_20242025_3,iSOGAper82_20242025_3,iSOGAper60_20242025_3,iGA_20242025_3,iGAper82_20242025_3,iGAper60_20242025_3,ixGA_20242025_3,ixGAper82_20242025_3,ixGAper60_20242025_3,iGSaX_20242025_3,iGSaXper82_20242025_3,iGSaXper60_20242025_3
8470594,Marc-Andre Fleury,26,1390.2666666666667,1057,3333.6153846153848,45.617147789392924,733,2311.769230769231,31.634218854895945,68,214.46153846153845,2.934688788721588,64.02365862031002,201.9207694948239,2.7630810759700304,-3.976341379689984,-12.540768966714564,-0.17160771275155776,1,24.083333333333332,13,1066,32.38754325259516,733,60106,1826.1591695501731,1,82,2.4913494809688586,0.7322730012238026,60.04638610035181,1.8243479615264286,-0.26772699877619743,-21.95361389964819,-0.6670015194424296
8471734,Jonathan Quick,24,1325.6833333333334,1047,3577.25,47.386882236833834,707,2415.583333333333,31.998591921147582,70,239.16666666666666,3.168177417935404,70.55760896776337,241.07183063985818,3.1934146199312066,0.5576089677633718,1.9051639731915202,0.025237201995802646,0,0,0,0,0,707,Inf,Inf,0,0,0,0,0,0,0,0,0
8473503,James Reimer,24,1362.8333333333333,1042,3560.1666666666665,45.87501528677999,663,2265.25,29.18918918918919,69,235.75,3.0377889201418617,74.77188699261751,255.47061389144315,3.291901591945983,5.77188699261751,19.720613891443158,0.2541126718041218,0,0,0,0,0,663,Inf,Inf,0,0,0,0,0,0,0,0,0
8473575,Semyon Varlamov,10,602.4,478,3919.6,47.60956175298805,311,2550.2000000000003,30.97609561752988,29,237.79999999999998,2.8884462151394423,31.29757422831608,256.64010867219184,3.117288269752598,2.29757422831608,18.840108672191857,0.22884205461315538,0,0,0,0,0,311,Inf,Inf,0,0,0,0,0,0,0,0,0
8474593,Jacob Markstrom,49,2903.016666666667,2005,3355.3061224489793,41.43965185640224,1258,2105.2244897959185,26.00053966850575,121,202.48979591836735,2.5008468202616814,128.3019507692661,214.709387001629,2.65176467450157,7.301950769266114,12.219591083261658,0.15091785423988843,5,345.1333333333333,303,4969.2,52.67529457214603,1258,20631.2,218.6980876955766,16,262.40000000000003,2.7815337067799883,20.18750812218059,331.07513320376165,3.5095146436087563,4.1875081221805885,68.67513320376166,0.7279809368287675
8474596,Jake Allen,31,1738.1666666666667,1290,3412.258064516129,44.529676862594684,850,2248.3870967741937,29.341259948221303,77,203.67741935483872,2.657972960015342,91.4735416311305,241.96227141137746,3.1575870157452277,14.473541631130502,38.284852056538746,0.49961405572988593,0,0,0,0,0,850,Inf,Inf,0,0,0,0,0,0,0,0,0
8474682,Dustin Tokarski,6,358.31666666666666,229,3129.6666666666665,38.34596957998046,144,1968,24.112749430206055,13,177.66666666666666,2.1768454346713804,13.67418235418154,186.88049217381436,2.2897370331203097,0.6741823541815393,9.213825507147703,0.11289159844892978,0,0,0,0,0,144,Inf,Inf,0,0,0,0,0,0,0,0,0
8475311,Darcy Kuemper,50,2973.65,2012,3299.6800000000003,40.59657323491332,1305,2140.2000000000003,26.33127637751585,100,164,2.017722327778992,131.96780142741045,216.42719434095312,2.662743794879904,31.96780142741045,52.427194340953136,0.6450214671009119,6,369.3333333333333,315,4305,51.17328519855596,1305,17835,212.00361010830326,23,314.33333333333337,3.736462093862816,23.124905211036097,316.0403712174933,3.7567535541394386,0.12490521103609709,1.7070378841599936,0.02029146027662227
8475660,Cam Talbot,47,2642.1666666666665,2002,3492.851063829787,45.46268845013562,1341,2339.6170212765956,30.452280325490445,129,225.06382978723406,2.929413991042705,139.6381491429638,243.62400488772408,3.1709918432767914,10.638149142963812,18.560175100490053,0.24157785223408643,0,0,0,0,0,1341,Inf,Inf,0,0,0,0,0,0,0,0,0
8475683,Sergei Bobrovsky,54,3199.983333333333,2091,3175.222222222222,39.206454200282295,1396,2119.8518518518517,26.17513632883505,130,197.40740740740742,2.4375126953786217,135.00945977063384,205.0143648368884,2.5314405552856103,5.009459770633839,7.606957429481015,0.09392785990698818,23,1442.5666666666666,979,3490.347826086957,40.719088661413686,1396,4977.04347826087,58.0631744344571,53,188.95652173913044,2.2044041869815376,60.12992947298335,214.37627029498412,2.500956005531114,7.129929472983349,25.41974855585368,0.29655181854957663
8475717,Calvin Pickard,36,1881.7166666666667,1231,2803.9444444444443,39.25139278849986,872,1986.2222222222222,27.80439846593979,85,193.61111111111111,2.710291134867984,81.32913486345205,185.249696077863,2.5932427438458445,-3.6708651365479454,-8.361415033248097,-0.11704839102213939,10,526.15,361,2960.2000000000003,41.16696759479236,872,7150.4000000000005,99.43932338686686,25,205,2.8508980328803575,23.043521872139536,188.9568793515442,2.627789247036724,-1.9564781278604642,-16.043120648455808,-0.22310878584363367
8475809,Scott Wedgewood,24,1373.0833333333333,940,3211.6666666666665,41.07543849001639,632,2159.333333333333,27.616677793287614,53,181.08333333333334,2.315955574437094,62.18170691339765,212.45416528744195,2.7171711463037145,9.181706913397647,31.370831954108628,0.4012155718666205,1,18.5,12,984,38.91891891891892,632,51824,2049.7297297297296,0,0,0,1.2915094895288348,105.90377814136446,4.188679425498924,1.2915094895288348,105.90377814136446,4.188679425498924
8475831,Philipp Grubauer,26,1460.4833333333333,1189,3749.923076923077,48.846842940122556,765,2412.6923076923076,31.42795193372057,85,268.0769230769231,3.4919946593022857,77.3239155394258,243.8677336243429,3.1766435305884224,-7.676084460574202,-24.209189452580176,-0.3153511287138633,0,0,0,0,0,765,Inf,Inf,0,0,0,0,0,0,0,0,0
8475839,Louis Domingue,1,60,72,5904,72,54,4428,54,2,164,2,4.289457295206375,351.7354982069228,4.289457295206375,2.2894572952063754,187.73549820692278,2.2894572952063754,0,0,0,0,0,54,Inf,Inf,0,0,0,0,0,0,0,0,0
8475852,Petr Mrazek,38,2080.116666666667,1671,3605.842105263158,48.199219595054764,1157,2496.684210526316,33.37312810980153,116,250.31578947368422,3.345966171769211,111.42563292733394,240.4447868431943,3.214020676231318,-4.574367072666064,-9.871002630489928,-0.13194549553789314,0,0,0,0,0,1157,Inf,Inf,0,0,0,0,0,0,0,0,0
8475883,Frederik Andersen,22,1319.5166666666667,871,3246.4545454545455,39.605411072236045,594,2214,27.009889984969245,55,205,2.5009157393490042,67.67477332695853,252.24233694593633,3.077252832186668,12.67477332695853,47.24233694593634,0.5763370928376641,13,743.0666666666667,452,2851.076923076923,36.497398169746994,594,3746.769230769231,47.963394939888744,25,157.6923076923077,2.018661403193971,30.249715944053605,190.8059005701843,2.442557361353691,5.249715944053605,33.113592877876584,0.4238959581597205
8476341,Anton Forsberg,30,1676.5333333333333,1230,3362,44.01940512167966,825,2255,29.525210752346112,76,207.73333333333332,2.719898202640369,84.26270945067517,230.31807249851215,3.0156051576907767,8.262709450675175,22.58473916517881,0.2957069550504079,0,0,0,0,0,825,Inf,Inf,0,0,0,0,0,0,0,0,0
8476412,Jordan Binnington,56,3238.983333333333,2252,3297.5714285714284,41.71679384992205,1499,2194.964285714286,27.767972460494292,145,212.32142857142858,2.686028023196579,150.67271068895934,220.6278977945476,2.791111194769211,5.6727106889593415,8.306469223119036,0.10508317157263149,7,450.5,327,3830.5714285714284,43.55160932297448,1499,17559.714285714286,199.64483906770255,19,222.57142857142858,2.530521642619312,19.83068789052777,232.30234386046817,2.641157099737328,0.8306878905277699,9.73091528903959,0.11063545711801598
8476434,John Gibson,29,1562.15,1209,3418.551724137931,46.43600166437282,811,2293.1724137931033,31.14937746055116,72,203.58620689655174,2.765419453957686,82.89407559292158,234.39014477998515,3.1838456842014495,10.894075592921581,30.803937883433434,0.4184262302437633,0,0,0,0,0,811,Inf,Inf,0,0,0,0,0,0,0,0,0
8476883,Andrei Vasilevskiy,63,3743.0833333333335,2555,3325.5555555555557,40.955540218625465,1756,2285.5873015873017,28.147917269630653,136,177.015873015873,2.1800209274884788,166.88838656054577,217.21980472959928,2.6751483474762994,30.88838656054577,40.203931713726234,0.4951274199878209,5,293.35,182,2984.7999999999997,37.2251576614965,1756,28798.399999999998,359.16141128344975,16,262.40000000000003,3.2725413328788133,12.223997353808954,200.47355660246686,2.5002210370838154,-3.7760026461910456,-61.92644339753315,-0.7723202957949982
8476899,Matt Murray,2,118.65,117,4797,59.16561314791403,76,3116,38.43236409608091,7,287,3.5398230088495577,5.785981095978059,237.2252249351004,2.925907001758816,-1.2140189040219411,-49.774775064899586,-0.6139160070907413,1,13.616666666666667,8,656,35.250917992656056,76,6232,334.8837209302326,1,82,4.406364749082007,0.5189512269571424,42.55400061048567,2.2866883929568087,-0.48104877304285765,-39.44599938951433,-2.119676356125199
8476914,Joonas Korpisalo,27,1529.7,1141,3465.259259259259,44.75387330849186,744,2259.5555555555557,29.18219258678172,74,224.74074074074076,2.9025299078250635,80.25588448141934,243.74009361023653,3.1479068241388246,6.2558844814193435,18.999352869495784,0.24537691631376124,0,0,0,0,0,744,Inf,Inf,0,0,0,0,0,0,0,0,0
8476932,Anthony Stolarz,34,1986.9,1571,3788.882352941176,47.44073682621168,1011,2438.2941176470586,30.52997131209422,71,171.23529411764707,2.1440434848256076,101.4072622936801,244.57045612005203,3.062275775137554,30.407262293680105,73.33516200240496,0.9182322903119464,7,410.3,257,3010.5714285714284,37.58225688520594,1011,11843.142857142857,147.84304167682183,15,175.71428571428572,2.19351693882525,15.642706799437292,183.24313679340827,2.287502822242841,0.6427067994372919,7.528851079122562,0.09398588341759083
8476945,Connor Hellebuyck,63,3741.366666666667,2709,3526,43.44401778316301,1746,2272.5714285714284,28.00046328881603,125,162.6984126984127,2.0046150693596814,172.58436327881645,224.63361569623729,2.7677217229164883,47.584363278816454,61.93520299782459,0.7631066535568074,13,759.2333333333333,490,3090.769230769231,38.72327347763094,1746,11013.23076923077,137.9812969223339,39,246,3.0820564604645035,31.41537217632867,198.1585014199193,2.4826654044602714,-7.58462782367133,-47.84149858008069,-0.599391056004232
8476999,Linus Ullmark,44,2467.2833333333333,1888,3518.5454545454545,45.912846112796124,1315,2450.681818181818,31.97849186352061,112,208.72727272727272,2.7236434134709566,127.24966591224074,237.14710465463045,3.0944885216808413,15.249665912240744,28.419831927357748,0.37084510820988453,6,380.03333333333336,242,3307.3333333333335,38.207174809227254,1315,17971.666666666664,207.61336724848695,18,246,2.841855977545829,15.492971970583312,211.73728359797192,2.446044166919565,-2.507028029416688,-34.26271640202806,-0.39581181062626414
8477405,Marcus Hogberg,15,728.2166666666667,586,3203.466666666667,48.28233355457396,376,2055.4666666666667,30.979790813173732,41,224.13333333333333,3.3781154876067103,40.39110660506413,220.80471610768393,3.327946897174167,-0.608893394935869,-3.328617225649417,-0.05016859043254362,0,0,0,0,0,376,Inf,Inf,0,0,0,0,0,0,0,0,0
8477424,Juuse Saros,58,3357.8166666666666,2367,3346.448275862069,42.295340722394016,1628,2301.655172413793,29.090331515022164,167,236.10344827586206,2.984081918310013,163.16974572424078,230.6882611963404,2.9156400468919133,-3.8302542757592164,-5.415187079521651,-0.06844187141809994,0,0,0,0,0,1628,Inf,Inf,0,0,0,0,0,0,0,0,0
8477465,Tristan Jarry,36,2019.9,1546,3521.4444444444443,45.923065498292,1027,2339.277777777778,30.50646071587702,105,239.16666666666666,3.1189662854596762,102.4043110695784,233.25426410292857,3.041862797254668,-2.595688930421602,-5.912402563738094,-0.07710348820500822,0,0,0,0,0,1027,Inf,Inf,0,0,0,0,0,0,0,0,0
8477480,Eric Comrie,20,1179.55,879,3603.9,44.71196642787504,575,2357.5,29.248442202534864,47,192.70000000000002,2.390742232207198,53.3810624347534,218.86235598248894,2.7153268162309394,6.381062434753403,26.16235598248895,0.32458458402374146,3,42.983333333333334,20,546.6666666666667,27.91779759596743,575,15716.666666666666,802.6366808840636,1,27.333333333333332,1.3958898797983714,1.5963876345194876,43.63459534353266,2.228381343261014,0.5963876345194876,16.30126201019933,0.8324914634626426
8477484,Spencer Martin,9,415.98333333333335,330,3006.6666666666665,47.59806081974438,216,1968,31.155094354741774,27,246,3.8943867943427217,24.31729727704078,221.55759741303822,3.5074430144375497,-2.6827027229592204,-24.442402586961787,-0.3869437799051722,0,0,0,0,0,216,Inf,Inf,0,0,0,0,0,0,0,0,0
8477831,Pheonix Copley,1,27.483333333333334,12,984,26.19769557307459,12,984,26.19769557307459,2,164,4.366282595512431,1.2146438884083182,99.60079884948209,2.6517392348513917,-0.7853561115916818,-64.39920115051791,-1.7145433606610399,0,0,0,0,0,12,Inf,Inf,0,0,0,0,0,0,0,0,0
8477967,Thatcher Demko,23,1301.9666666666667,888,3165.913043478261,40.92270667451804,569,2028.608695652174,26.221869479505365,63,224.60869565217394,2.9033001356921577,66.77522570244037,238.06819598261347,3.077278124488406,3.775225702440366,13.459500330439568,0.1739779887962482,0,0,0,0,0,569,Inf,Inf,0,0,0,0,0,0,0,0,0
8477968,Alex Nedeljkovic,38,2150.85,1593,3437.5263157894733,44.43824534486366,1071,2311.105263157895,29.876560429597603,112,241.68421052631578,3.124346188716089,106.02962963457684,228.80077973777105,2.9577970467836487,-5.970370365423165,-12.883430788544723,-0.1665491419324406,0,0,0,0,0,1071,Inf,Inf,0,0,0,0,0,0,0,0,0
8477970,Vitek Vanecek,25,1393.6333333333334,1169,3834.3199999999997,50.32887655767897,777,2548.56,33.45212753234949,84,275.52,3.6164462197134584,78.52361843752442,257.5574684750801,3.380671941150086,-5.476381562475581,-17.962531524919907,-0.2357742785633726,0,0,0,0,0,777,Inf,Inf,0,0,0,0,0,0,0,0,0
8477990,Brandon Halverson,1,57.95,49,4018,50.73339085418464,35,2870,36.2381363244176,5,410,5.176876617773942,4.198045319877565,344.2397162299603,4.3465525313659,-0.8019546801224351,-65.76028377003968,-0.8303240864080432,0,0,0,0,0,35,Inf,Inf,0,0,0,0,0,0,0,0,0
8477992,Jonas Johansson,19,1110.25,947,4087.0526315789475,51.17766268858365,641,2766.4210526315787,34.64084665615852,58,250.31578947368422,3.134429182616528,68.56912341422867,295.92990105088165,3.7056045078619415,10.56912341422867,45.61411157719742,0.5711753252454134,0,0,0,0,0,641,Inf,Inf,0,0,0,0,0,0,0,0,0
8478007,Elvis Merzlikins,53,3170.9166666666665,2435,3767.3584905660377,46.0750045990907,1630,2521.8867924528304,30.842816220335866,168,259.9245283018868,3.178891487740138,165.7956955723348,256.51409503644254,3.137181698564586,-2.2043044276651926,-3.41043326544426,-0.04170978917555226,0,0,0,0,0,1630,Inf,Inf,0,0,0,0,0,0,0,0,0
8478009,Ilya Sorokin,61,3498.85,2583,3472.2295081967213,44.29455392486103,1695,2278.5245901639346,29.06669334209812,158,212.39344262295083,2.7094616802663736,172.22324340272462,231.51321244300686,2.9533688509548788,14.22324340272462,19.119769820056046,0.24390717068850543,0,0,0,0,0,1695,Inf,Inf,0,0,0,0,0,0,0,0,0
8478024,Ville Husso,13,639.7666666666667,627,3954.923076923077,58.802688480175064,430,2712.3076923076924,40.32720262595738,37,233.3846153846154,3.4700151096754026,39.23796779755503,247.50102764611634,3.679901111634401,2.2379677975550294,14.116412261500955,0.20988600195899823,0,0,0,0,0,430,Inf,Inf,0,0,0,0,0,0,0,0,0
8478039,Kaapo Kahkonen,1,58.266666666666666,113,9266,116.36155606407324,75,6150,77.23112128146454,4,328,4.118993135011442,7.624022386269644,625.1698356741108,7.850823967554553,3.624022386269644,297.1698356741108,3.7318308325431118,0,0,0,0,0,75,Inf,Inf,0,0,0,0,0,0,0,0,0
8478048,Igor Shesterkin,61,3505.133333333333,2717,3652.3606557377047,46.50892976016129,1825,2453.27868852459,31.23989577191548,167,224.49180327868854,2.858664435019115,199.18323111481732,267.7545074002462,3.409568975090545,32.18323111481732,43.262704121557704,0.5509045400714302,0,0,0,0,0,1825,Inf,Inf,0,0,0,0,0,0,0,0,0
8478406,Mackenzie Blackwood,56,3223.633333333333,2413,3533.3214285714284,44.912055754893544,1629,2385.3214285714284,30.319825455748692,137,200.60714285714286,2.5499177946209763,166.85727218468674,244.32671998471986,3.1056374270485283,29.857272184686735,43.719577127577004,0.555719632427552,7,420.75,275,3221.4285714285716,39.21568627450981,1629,19082.571428571428,232.2994652406417,19,222.57142857142858,2.7094474153297683,20.059432588750497,234.98192461107723,2.860525146345882,1.0594325887504965,12.410496039648674,0.15107773101611358
8478435,Dan Vladar,30,1781.0333333333333,1345,3676.3333333333335,45.3107746439333,896,2449.0666666666666,30.18472422376523,83,226.86666666666667,2.7961295876925383,88.35966264613671,241.51641123277366,2.9766875552216145,5.359662646136712,14.649744566107014,0.1805579675290764,0,0,0,0,0,896,Inf,Inf,0,0,0,0,0,0,0,0,0
8478470,Samuel Montembeault,62,3533.983333333333,2650,3504.8387096774195,44.99172322072827,1720,2274.8387096774195,29.202175071567027,166,219.54838709677418,2.818349454581469,202.16222089220537,267.3758405348523,3.432311957762201,36.16222089220537,47.82745343807807,0.6139625031807324,3,152.11666666666667,114,3116,44.965487016544316,1720,47013.333333333336,678.4266462145283,7,191.33333333333334,2.7610386764544756,8.7990605289815,240.50765445882766,3.4706494909974137,1.7990605289814994,49.174321125494316,0.7096108145429382
8478492,Ilya Samsonov,29,1745.3666666666666,1273,3599.5172413793102,43.76157827390615,808,2284.689655172414,27.776398464506027,82,231.86206896551724,2.818891923378087,84.21953608072363,238.1379985730806,2.8951923176658685,2.2195360807236284,6.275929607563363,0.07630039428778158,0,0,0,0,0,808,Inf,Inf,0,0,0,0,0,0,0,0,0
8478499,Adin Hill,50,2940.2166666666667,2096,3437.44,42.77235804617573,1338,2194.32,27.304110241308745,121,198.44,2.4692057841542288,135.63580331322737,222.4427174336929,2.7678736370200525,14.63580331322737,24.002717433692887,0.29866785286582354,11,676.5,465,3466.3636363636365,41.24168514412417,1338,9974.181818181818,118.66962305986696,33,246,2.926829268292683,28.5155312132556,212.57032358972356,2.5290936774506076,-4.484468786744401,-33.42967641027644,-0.3977355908420755
